docker compose up --build
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.160445Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.163821Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.164396Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.164716Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.168075Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.168735Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.169031Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.172966Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.173933Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.174337Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.178394Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.179372Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.179870Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.183439Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.184373Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.184675Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.189762Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.191035Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.191422Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.195177Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.196445Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.197859Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.201757Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.202585Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.202949Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.206320Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.209508Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.210139Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.214078Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.214787Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.215164Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.218817Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.219755Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.220148Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.223560Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.224240Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.224578Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.228371Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.229092Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.229413Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.232731Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.233407Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.233683Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.237694Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.238391Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.238777Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.242304Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.242916Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.243179Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.248357Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.249087Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.249335Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.252965Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.253691Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.254186Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.257639Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.258330Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.258595Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.263164Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.263862Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.264285Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.267751Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.268449Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.268769Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.272163Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.272779Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.273033Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.276546Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.277990Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.278501Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.283497Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.284411Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.284751Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m [2mtelers::dispatcher[0m[2m:[0m Failed to fetch updates [3merr[0m[2m=[0mBad Gateway
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.288502Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m[1mcheck_response[0m[1m{[0m[3mok[0m[2m=[0mfalse [3merror_message[0m[2m=[0m"Bad Gateway"[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Unknown status code [3mstatus_code[0m[2m=[0m502
ytdl_tg_bot.bot  | [2m2024-03-06T01:10:49.289318Z[0m [31mERROR[0m [1mlisten_updates[0m[2m:[0m[1msend[0m[2m:[0m[1mmake_request[0m[1m{[0m[3mbot_id[0m[2m=[0m6760187781[1m}[0m[2m:[0m [2mtelers::client::session::base[0m[2m:[0m Response represents an telegram api error [3merror[0m[2m=[0mBad Gateway
